node_id,name,network_type,location,sector,organization_type,connection_count,funding_usd,ai_adoption_level,knowledge_sharing_index,influence_score,centrality,is_key_player,node_size,node_color
0,Tartus Social Impact Industry Association 1,Internal,Tartus,Social Impact,Industry Association,39,19167,0.28,0.63,1.3,0.13043478260869565,False,752.1739130434783,#40E0D0
1,Tartus Finance Chamber of Commerce 2,Internal,Tartus,Finance,Chamber of Commerce,19,12082,0.27,0.42,0.64,0.06354515050167224,False,417.7257525083612,#40E0D0
2,Aleppo Manufacturing NGO 3,Internal,Aleppo,Manufacturing,NGO,6,30677,0.24,0.37,0.2,0.020066889632107024,False,200.33444816053512,#40E0D0
3,Hama Finance Cooperative 4,Internal,Hama,Finance,Cooperative,30,31672,0.14,0.48,1.0,0.10033444816053512,False,601.6722408026756,#40E0D0
4,Damascus Agriculture Government Agency 5,Internal,Damascus,Agriculture,Government Agency,55,N/A,0.29,0.66,1.84,0.18394648829431437,True,1529.5986622073578,#40E0D0
5,Sweden Finance Consulting Firm 6,Diaspora,Sweden,Finance,Consulting Firm,50,50594,0.52,0.72,1.67,0.16722408026755853,True,1404.1806020066888,#FA8072
6,Sweden Manufacturing Research Institute 7,Diaspora,Sweden,Manufacturing,Research Institute,49,90870,0.56,0.55,1.64,0.16387959866220736,True,1379.0969899665552,#FA8072
7,Aleppo Manufacturing Tech Hub 8,Internal,Aleppo,Manufacturing,Tech Hub,45,35259,0.24,0.61,1.51,0.1505016722408027,True,1278.7625418060202,#40E0D0
8,Damascus Infrastructure Government Agency 9,Internal,Damascus,Infrastructure,Government Agency,23,45386,0.16,0.4,0.77,0.07692307692307693,False,484.61538461538464,#40E0D0
9,Hama Social Impact Business Center 10,Internal,Hama,Social Impact,Business Center,30,9667,0.17,0.46,1.0,0.10033444816053512,False,601.6722408026756,#40E0D0
10,Sweden Technology Foundation 11,Diaspora,Sweden,Technology,Foundation,31,76036,0.63,0.59,1.04,0.10367892976588629,False,618.3946488294314,#FA8072
11,Latakia Finance Cooperative 12,Internal,Latakia,Finance,Cooperative,18,6480,0.29,0.39,0.6,0.06020066889632107,False,401.0033444816054,#40E0D0
12,Hama Retail Government Agency 13,Internal,Hama,Retail,Government Agency,41,N/A,0.26,0.51,1.37,0.13712374581939799,True,1178.4280936454848,#40E0D0
13,Latakia Retail Industry Association 14,Internal,Latakia,Retail,Industry Association,16,N/A,0.26,0.35,0.54,0.05351170568561873,False,367.55852842809367,#40E0D0
14,Sweden Retail Community Organization 15,Diaspora,Sweden,Retail,Community Organization,24,112438,0.53,0.48,0.8,0.0802675585284281,False,501.33779264214047,#FA8072
15,Deir ez-Zor Finance Business Center 16,Internal,Deir ez-Zor,Finance,Business Center,13,23543,0.1,0.32,0.43,0.043478260869565216,False,317.3913043478261,#40E0D0
16,Homs Education Industry Association 17,Internal,Homs,Education,Industry Association,25,7736,0.15,0.51,0.84,0.08361204013377926,False,518.0602006688963,#40E0D0
17,Tartus Technology University 18,Internal,Tartus,Technology,University,7,14119,0.31,0.28,0.23,0.023411371237458192,False,217.05685618729098,#40E0D0
18,Tartus Education Tech Hub 19,Internal,Tartus,Education,Tech Hub,18,43347,0.24,0.33,0.6,0.06020066889632107,False,401.0033444816054,#40E0D0
19,Homs Agriculture Government Agency 20,Internal,Homs,Agriculture,Government Agency,11,49200,0.27,0.36,0.37,0.03678929765886287,False,283.94648829431435,#40E0D0
20,Hama Technology Chamber of Commerce 21,Internal,Hama,Technology,Chamber of Commerce,16,N/A,0.36,0.36,0.54,0.05351170568561873,False,367.55852842809367,#40E0D0
21,Damascus Social Impact Cooperative 22,Internal,Damascus,Social Impact,Cooperative,13,37409,0.17,0.43,0.43,0.043478260869565216,False,317.3913043478261,#40E0D0
