source,target,weight
0,1,0.76
0,2,0.95
0,3,0.36
0,4,0.31
0,5,0.4
0,6,0.27
0,7,0.35
0,10,0.11
0,13,0.53
0,18,0.99
0,21,0.47
0,25,0.67
0,41,0.55
0,43,0.39
0,49,0.37
0,53,0.77
0,54,0.49
0,62,0.38
0,67,0.74
0,68,0.58
0,74,0.2
0,94,0.86
0,95,0.87
0,103,0.54
0,120,0.65
0,137,0.6
0,155,0.26
0,165,0.78
0,170,0.9
0,180,0.91
0,187,0.56
0,200,0.95
0,213,0.96
0,229,0.35
0,102,0.14
0,121,0.8
0,147,0.15
0,181,0.79
0,252,0.41
1,5,0.29
1,8,0.79
1,12,0.44
1,31,0.15
1,32,0.73
1,43,0.47
1,47,0.72
1,51,0.66
1,69,0.93
1,70,0.72
1,94,0.3
1,123,0.54
1,129,0.34
1,174,0.53
1,213,0.54
1,255,0.31
1,279,0.18
1,87,0.41
2,4,0.31
2,6,0.82
2,61,0.85
2,145,0.93
2,165,0.8
3,4,0.32
3,13,0.88
3,14,0.18
3,18,0.48
3,19,0.8
3,27,0.84
3,29,0.22
3,34,0.76
3,36,0.98
3,44,0.66
3,46,0.5
3,50,0.85
3,65,0.43
3,75,0.79
3,78,0.95
3,81,0.8
3,86,0.89
3,96,0.84
3,112,0.67
3,119,0.88
3,138,0.9
3,159,0.31
3,234,0.98
3,241,0.5
3,264,0.71
3,274,0.51
3,294,0.38
3,125,0.19
3,170,0.88
4,5,0.91
4,9,0.72
4,10,0.33
4,11,0.63
4,12,0.91
4,16,0.77
4,20,0.79
4,21,0.57
4,25,0.99
4,29,0.15
4,30,0.11
4,34,0.7
4,37,0.92
4,38,0.13
4,52,0.76
4,55,0.4
4,56,0.78
4,58,0.26
4,62,0.76
4,67,0.2
4,69,0.89
4,72,0.28
4,74,0.76
4,78,0.22
4,84,0.96
4,85,0.15
4,93,0.17
4,111,0.11
4,113,0.46
4,122,0.35
4,125,0.49
4,128,0.42
4,130,0.86
4,133,0.55
4,135,0.34
4,192,0.56
4,194,0.56
4,197,0.74
4,216,0.68
4,221,0.52
4,222,0.59
4,224,0.99
4,253,0.41
4,258,0.55
4,270,0.73
4,289,0.54
4,14,0.76
4,91,0.42
4,239,0.73
4,269,0.53
4,281,0.19
4,284,0.89
5,6,0.18
5,7,0.93
5,8,0.64
5,9,0.36
5,11,0.16
5,15,0.88
5,16,0.15
5,17,0.44
5,18,0.74
5,20,0.95
5,23,0.82
5,24,0.67
5,31,0.61
5,33,0.42
5,38,0.12
5,44,0.87
5,56,0.97
5,71,0.75
5,72,0.76
5,79,0.28
5,80,0.22
5,83,0.54
5,85,0.57
5,86,0.46
5,91,0.57
5,104,0.48
5,105,0.97
5,144,0.98
5,145,0.61
5,151,0.37
5,159,0.12
5,186,0.31
5,190,0.95
5,191,0.95
5,210,0.4
5,246,0.68
5,250,1.0
5,259,0.89
5,264,0.92
5,267,0.34
5,268,0.19
5,281,0.78
5,296,0.14
5,42,0.5
5,103,0.47
5,127,0.86
5,247,1.0
6,7,0.3
6,8,0.4
6,11,0.86
6,12,0.35
6,13,0.44
6,24,0.49
6,26,0.32
6,28,0.99
6,39,0.78
6,40,0.48
6,43,0.72
6,45,0.99
6,46,0.59
6,51,0.81
6,57,0.95
6,64,0.71
6,66,0.25
6,76,0.75
6,77,0.53
6,83,0.37
6,91,0.39
6,93,0.57
6,99,0.48
6,107,0.5
6,114,0.16
6,118,0.73
6,119,0.61
6,134,0.47
6,139,0.44
6,143,0.2
6,169,0.67
6,178,0.87
6,188,0.4
6,191,0.67
6,192,0.46
6,199,0.16
6,200,0.35
6,249,0.3
6,263,0.87
6,281,0.41
6,290,0.28
6,201,0.7
6,213,0.56
6,248,0.27
6,250,0.89
6,279,0.6
7,9,0.85
7,10,0.62
7,14,0.63
7,15,0.88
7,19,0.32
7,20,0.94
7,21,0.26
7,25,0.99
7,30,0.15
7,33,0.57
7,41,0.4
7,44,0.93
7,49,0.38
7,56,0.98
7,58,0.13
7,64,0.26
7,74,0.19
7,82,0.71
7,86,0.13
7,87,0.46
7,110,0.33
7,111,0.9
7,123,0.82
7,126,0.75
7,132,0.3
7,150,0.28
7,161,0.84
7,162,0.23
7,179,0.16
7,195,0.9
7,201,0.5
7,225,0.82
7,227,0.62
7,231,0.53
7,232,0.84
7,261,0.25
7,267,0.17
7,291,0.53
7,36,0.89
7,154,0.64
7,205,0.93
7,244,0.83
8,14,0.75
8,22,0.36
8,35,0.23
8,39,0.95
8,58,0.65
8,61,0.19
8,71,0.83
8,80,0.55
8,83,0.55
8,88,0.34
8,133,0.79
8,156,0.17
8,195,0.41
8,204,0.18
8,233,0.53
8,251,0.4
8,272,0.12
8,29,0.94
8,101,0.72
8,217,0.48
9,26,0.17
9,42,0.23
9,57,0.72
9,105,0.7
9,138,0.75
9,151,0.35
9,163,0.45
9,212,0.17
9,229,0.91
9,231,0.73
9,233,0.98
9,235,0.39
9,238,0.65
9,297,0.45
9,299,0.53
9,27,0.35
9,34,0.54
9,35,0.99
9,58,0.38
9,83,0.72
9,108,0.91
9,132,0.49
9,173,0.56
9,193,0.25
9,215,0.79
9,239,0.86
9,269,0.5
10,17,0.43
10,19,0.78
10,23,0.52
10,24,0.71
10,40,0.97
10,48,0.21
10,53,0.16
10,60,0.63
10,63,0.97
10,66,0.87
10,95,0.69
10,98,0.64
10,109,0.18
10,112,0.44
10,114,0.77
10,129,0.1
10,163,0.88
10,169,0.98
10,172,0.67
10,192,0.1
10,237,0.25
10,246,0.49
10,255,0.88
10,284,0.8
10,35,0.76
10,93,0.38
10,181,0.26
10,210,0.56
11,90,0.86
11,100,0.95
11,104,0.1
11,127,0.97
11,174,0.3
11,240,0.59
11,12,0.55
11,59,0.78
11,113,0.48
11,129,0.8
11,153,0.36
11,155,0.91
11,214,0.41
11,233,0.61
11,246,0.76
12,15,0.18
12,22,0.79
12,29,0.59
12,46,0.59
12,47,0.76
12,50,0.85
12,51,0.64
12,55,0.56
12,68,0.73
12,97,0.64
12,98,0.27
12,99,0.26
12,101,0.29
12,128,0.62
12,136,0.25
12,143,0.6
12,148,0.94
12,150,0.55
12,154,0.12
12,174,0.72
12,203,0.52
12,206,0.43
12,218,0.99
12,259,0.81
12,262,0.58
12,266,0.81
12,267,0.36
12,277,0.54
12,292,0.72
12,18,0.45
12,45,0.39
12,75,0.1
12,187,0.23
12,236,0.77
12,238,0.48
12,256,0.28
12,284,0.92
13,35,0.2
13,59,0.22
13,79,0.26
13,97,0.98
13,122,0.43
13,168,0.33
13,232,0.22
13,256,0.48
13,286,0.38
13,84,0.31
13,143,0.82
13,146,0.76
13,149,0.1
14,16,0.35
14,17,0.92
14,27,0.43
14,30,0.77
14,32,0.68
14,48,0.31
14,59,0.36
14,87,0.61
14,103,0.69
14,115,0.48
14,149,0.26
14,157,0.83
14,219,0.33
14,223,0.49
14,247,0.1
14,268,0.98
14,22,0.24
14,198,0.71
14,200,0.55
14,211,0.53
15,89,0.16
15,113,0.14
15,114,0.33
15,134,0.57
15,177,0.86
15,183,0.58
15,35,0.78
15,235,0.35
15,257,0.67
15,277,0.69
16,22,0.32
16,28,0.64
16,48,0.45
16,53,0.53
16,61,0.32
16,66,0.89
16,102,0.8
16,106,0.68
16,116,0.78
16,121,0.65
16,126,0.28
16,135,0.55
16,163,0.75
16,232,0.57
16,26,0.84
16,122,0.6
16,182,0.29
16,185,0.75
16,191,0.46
16,240,0.62
16,256,0.58
16,261,0.41
17,20,0.21
17,123,0.5
17,152,0.6
17,166,0.75
18,88,0.97
18,91,0.19
18,127,1.0
18,188,0.41
18,209,0.77
18,292,0.32
18,61,0.13
18,86,0.83
18,128,0.67
18,179,0.85
18,200,0.67
18,211,0.31
18,236,0.59
18,275,0.54
19,33,0.76
19,52,0.42
19,76,0.2
19,90,0.64
19,167,0.12
19,207,0.95
19,54,0.33
19,277,0.92
20,23,0.46
20,73,0.7
20,121,0.94
20,140,0.94
20,145,0.26
20,230,0.92
20,298,0.8
20,36,0.75
20,78,0.15
20,126,0.46
20,190,0.24
20,290,0.75
21,69,0.47
21,164,0.67
21,190,0.27
21,293,0.18
21,34,0.15
21,36,0.46
21,72,0.51
21,96,0.98
21,191,0.83
21,282,0.58
22,27,0.47
22,31,0.5
22,34,0.74
22,45,0.73
22,68,0.53
22,71,0.58
22,92,0.16
22,93,0.65
22,122,0.42
22,148,0.62
22,161,0.34
22,167,0.49
22,178,0.95
22,230,0.62
22,284,0.61
22,79,0.3
22,123,0.43
22,177,0.72
22,239,0.35
22,240,0.7
22,264,0.24
22,280,0.33
23,57,0.45
23,76,0.15
23,137,0.31
23,149,0.24
23,221,0.99
23,31,0.72
23,113,0.55
23,176,0.45
23,177,0.2
24,39,0.58
24,137,0.8
24,208,0.2
24,36,0.58
24,105,0.47
24,204,0.45
24,227,0.29
24,229,0.62
24,250,0.12
24,252,0.31
24,282,0.43
24,289,0.53
25,26,0.34
25,36,0.46
25,45,0.28
25,47,0.6
25,60,0.53
25,65,0.23
25,82,0.46
25,84,0.73
25,104,0.39
25,115,0.11
25,121,0.23
25,224,0.94
25,263,0.74
25,289,0.86
25,106,0.56
25,177,0.74
25,212,0.42
25,238,0.8
25,254,0.81
26,28,0.12
26,36,0.66
26,73,0.63
26,88,0.56
26,136,0.49
26,147,0.72
26,175,0.73
26,248,0.24
26,77,0.73
26,179,0.34
26,217,0.82
27,37,0.99
27,38,0.72
27,80,0.94
27,189,0.16
27,288,0.34
27,295,0.13
27,87,0.55
27,97,0.52
27,100,0.3
27,132,0.75
27,144,0.54
27,151,0.35
27,158,0.85
27,172,0.96
27,201,0.39
27,207,0.99
27,235,0.86
27,254,0.66
28,242,0.45
28,59,0.74
28,62,0.54
28,97,0.75
28,102,0.62
28,146,0.67
28,150,0.51
28,159,0.23
28,181,0.23
28,293,0.49
29,42,0.88
29,63,0.44
29,70,0.71
29,101,0.78
29,117,0.39
29,123,0.32
29,141,0.95
29,147,0.11
29,35,0.55
29,81,0.22
29,145,0.8
29,268,0.77
30,32,0.87
30,54,0.53
30,131,0.48
30,143,0.89
30,205,0.99
30,206,0.52
30,228,0.9
30,257,0.49
30,265,0.61
30,56,0.87
30,89,0.72
30,127,0.91
30,185,0.2
30,252,0.42
30,284,0.88
30,287,0.44
30,295,0.63
31,67,0.11
31,84,0.94
31,100,0.56
31,184,0.89
31,222,0.24
31,223,0.96
31,234,0.13
31,271,0.41
31,58,0.11
31,129,0.12
31,176,0.65
31,196,0.79
31,199,0.66
31,203,0.17
31,267,0.41
31,283,0.58
32,258,0.93
32,168,0.94
32,247,0.3
33,55,0.63
33,145,0.7
33,153,0.88
33,207,0.88
33,234,0.33
33,297,0.42
33,70,0.49
33,86,0.26
33,151,0.26
33,205,0.19
33,211,0.77
33,212,0.58
33,243,0.65
34,35,0.35
34,37,0.18
34,40,0.66
34,52,0.8
34,63,0.62
34,64,0.69
34,102,0.92
